176,Utopia Circle,40.73533333333334,-74.011,5943,8788,4682
177,Birmingham Parkway,40.73533333333334,-74.00655555555555,6531,6051,6075
178,Brooklyn Lane,40.73533333333334,-74.0021111111111,2366,5271,4353
179,Utopia Heights,40.73533333333334,-73.99766666666666,8508,2717,9530
180,Houston Parkway,40.73533333333334,-73.99322222222222,2208,5754,1141
181,Birmingham Boulevard,40.73533333333334,-73.98877777777778,7161,1699,6729
182,Victory Street,40.73533333333334,-73.98433333333334,2913,2548,6085
183,Steinway Circle,40.73533333333334,-73.9798888888889,2379,6693,1755
184,Love Boulevard,40.73533333333334,-73.97544444444445,9851,9515,4165
185,Brooklyn Parkway,40.73533333333334,-73.971,9772,1839,4870
186,Brooklyn Heights,40.74022222222222,-74.011,6478,5342,9747
187,Houston Heights,40.74022222222222,-74.00655555555555,9253,2372,8000
188,Steinway Way,40.74022222222222,-74.0021111111111,5041,2265,1249
189,Steinway Boulevard,40.74022222222222,-73.99766666666666,5345,702,738
190,Christopher Parkway,40.74022222222222,-73.99322222222222,2002,7275,2385
191,Maiden Boulevard,40.74022222222222,-73.98877777777778,1155,3578,4426
192,Steinway Street,40.74022222222222,-73.98433333333334,7397,3154,2393
193,Stanley Street,40.74022222222222,-73.9798888888889,7887,3242,4455
194,Victory Way,40.74022222222222,-73.97544444444445,3104,2184,7628
195,Manning Boulevard,40.74022222222222,-73.971,6697,9395,5317
196,Manning Street,40.745111111111115,-74.011,9514,4651,8315
197,Bowery Circle,40.745111111111115,-74.00655555555555,5652,2140,3901
198,Manning Lane,40.745111111111115,-74.0021111111111,5700,1149,946
199,Christopher Avenue,40.745111111111115,-73.99766666666666,672,5342,5746
200,Stanley Lane,40.745111111111115,-73.99322222222222,7870,6910,5632
201,Canal Way,40.745111111111115,-73.98877777777778,7029,1531,1551
202,Stanley Heights,40.745111111111115,-73.98433333333334,5699,7968,2324
203,Bowery Street,40.745111111111115,-73.9798888888889,4597,4025,9395
204,Lexington Lane,40.745111111111115,-73.97544444444445,8182,6329,4744
205,Christopher Heights,40.745111111111115,-73.971,3501,9373,3905
206,Lexington Drive,40.75,-74.011,5535,3763,4536
207,Manning Drive,40.75,-74.00655555555555,6405,1833,5100
208,Steinway Lane,40.75,-74.0021111111111,1964,7838,1982
209,Brooklyn Boulevard,40.75,-73.99766666666666,9910,6052,4226
210,America Parkway,40.75,-73.99322222222222,6897,5526,1172
211,Victory Parkway,40.75,-73.98877777777778,5861,3560,5689
212,Stanley Boulevard,40.75,-73.98433333333334,9986,5461,4527
213,Utopia Lane,40.75,-73.9798888888889,5977,2153,9416
214,Maiden Lane,40.75,-73.97544444444445,9986,2008,4515
215,Birmingham Avenue,40.75,-73.971,4107,833,4493
